"Country","Latitude","Longitude"
"Afghanistan",33.8187564261474,65.9259998029485
"Albania",41.1348736888552,20.0518459081699
"Algeria",28.0559934221189,2.63118841378347
"Andorra",42.5422863943124,1.56052468030318
"Angola",-12.2706139265484,17.5317833661526
"Anguilla",18.2239725971294,-63.0649996867607
"Antigua And Barbuda",17.0608,-61.7964
"Argentina",-34.6839876712258,-64.7626148939194
"Armenia",40.2873277734289,44.9383118011335
"Aruba",12.520878060142,-69.9826639922195
"Australia",-25.7641815523079,134.303829123934
"Austria",47.5922934429587,14.1104300667049
"Azerbaijan",40.2866618409577,47.547841665024
"Bahamas",24.280018782811,-76.5901603326691
"Bahrain",26.0419637770137,50.5419933558783
"Bangladesh",23.8606661365356,90.2471041151871
"Barbados",13.1814498077448,-59.5597851228124
"Belarus",53.5195205570396,28.0149550948026
"Belgium",50.6388949631126,4.6459381947024
"Belize",17.1982988706373,-88.7110676180793
"Benin",9.63561223430697,2.32661464474628
"Bermuda",32.313678069657,-64.7546002277338
"Bhutan",27.412137795939,90.4021595987124
"Bolivia",-16.6819842351507,-64.6984386196825
"Bosnia And Herzegovina",43.9159,17.6791
"Botswana",-22.1652447870996,23.808612894002
"Brazil",-10.6390487673327,-53.2157339237413
"British Virgin Islands",18.4207,-64.6399
"Brunei Darussalam",4.5353,114.7277
"Bulgaria",42.7712410497898,25.2091326237717
"Burkina Faso",12.270726248786,-1.76113831212387
"Burundi",-3.35921514381575,29.8752284170777
"Cabo Verde",15.9533055158382,-23.9565440226582
"Cambodia",12.719494903029,104.905337571857
"Cameroon",5.6811680031629,12.7339439676681
"Canada",60.4177669843847,-96.5486267280136
"Caribbean Netherlands",12.2019,-68.2624
"Cayman Islands",19.3133,-81.2546
"Central African Republic",6.6111,20.9394
"Chad",15.2753594097694,18.6349974957476
"Channel Islands",49.3723,-2.3644
"Chile",-36.0762465539058,-71.0561908549584
"China Hong Kong Sar",22.3193,114.1694
"China Macao Sar",22.1987,113.5439
"China",36.6914066934515,103.378049539793
"Colombia",3.90348005339009,-73.0770322657413
"Comoros",-11.877908568326,43.6816567859418
"Congo",-0.836992413922509,15.2211423374053
"Cook Islands",-21.2367,-159.7777
"Costa Rica",9.97613126505506,-84.1898695331854
"Cote D Ivoire",7.539989,-5.5471
"Croatia",45.0758927694846,16.4010529281009
"Cuba",21.6379353401667,-78.9870541294201
"Curacao",12.1696,-68.9900
"Cyprus",34.9170873380788,33.005810304622
"Czech Republic",49.8175,15.4730
"Democratic Republic Of The Congo",-4.0383,21.7587
"Denmark",55.9749821709948,10.042211774911
"Djibouti",11.7483067155296,42.5600788798995
"Dominica",15.4394350091859,-61.3577005413518
"Dominican Republic",18.7357,-70.1627
"Ecuador",-1.42410985165357,-78.7492983194314
"Egypt",26.4598029034498,29.878269665946
"El Salvador",13.7398637238293,-88.8709570680796
"Equatorial Guinea",1.6508,10.2679
"Eritrea",15.3611244617467,38.8572739522595
"Estonia",58.6729024249373,25.5450328773432
"Ethiopia",8.61440065046903,39.6097922858362
"Faeroe Islands",61.8926,-6.9118
"Falkland Islands Malvinas",-51.7963,-59.5236
"Fiji",-17.4275460095832,178.512028234471
"Finland",64.2551360000276,26.1949730974537
"France",46.603354,1.888334
"French Guiana",3.9339,-53.1258
"French Polynesia",-17.6797,-149.4068
"Gabon",-0.586446577901781,11.7887417210203
"Gambia",13.4509534899632,-15.3963233373991
"Georgia",42.1729419848756,43.5242560266282
"Germany",51.050577200392,10.3643715892926
"Ghana",7.94769971258465,-1.21698964043326
"Gibraltar",36.1408,-5.3536
"Greece",39.0479596036559,22.9642854423063
"Greenland",73.0812153456909,-41.8136722836678
"Grenada",12.1172424375073,-61.6822117719322
"Guadeloupe",16.2650,-61.5510
"Guatemala",15.6901195768513,-90.3672121179679
"Guinea Bissau",11.8037,-15.1804
"Guinea",10.4373187488031,-10.9342459875925
"Guyana",4.78964290760043,-58.9799209927187
"Haiti",18.9345751364595,-72.6867625279039
"Holy See",41.9029,12.4534
"Honduras",14.8290802781538,-86.6176147864756
"Hungary",47.1659125111368,19.3792677656756
"Iceland",64.9978841276929,-18.580033661634
"India",22.7766430396087,79.5639109318103
"Indonesia",-2.26406781358278,117.179729805139
"Iran",32.5273359415473,54.4408756038135
"Iraq",33.0096664024512,43.7736761003991
"Ireland",53.1625330764791,-8.14571833620769
"Isle Of Man",54.2361,-4.5481
"Israel",31.4329786422529,34.9911381968013
"Italy",42.7156861458039,12.2010485047318
"Jamaica",18.1574508726766,-77.3143958314286
"Japan",37.4608804755929,137.660006265981
"Jordan",31.2387026418374,36.7576835839012
"Kazakhstan",48.361670914496,67.2455026221889
"Kenya",0.599448836506536,37.7962282671581
"Kiribati",0.892900808860091,-167.91969916077
"Kuwait",29.3332785751823,47.5877796783928
"Kyrgyzstan",41.4743103595432,74.5090861383837
"Laos",18.4874182025194,103.774934403725
"Latvia",56.8595216457842,24.920447008392
"Lebanon",33.9215988682258,35.8776957956409
"Lesotho",-29.5790637000742,28.2289621090949
"Liberia",6.45195766531815,-9.31983261845304
"Libya",27.0167163927208,18.0667932182187
"Liechtenstein",47.136626593863,9.53575260107639
"Lithuania",55.3237700619849,23.8970998775749
"Luxembourg",49.7667823716718,6.07215816476923
"Macedonia",NA,NA
"Madagascar",-19.3164836985714,46.7428900543881
"Malawi",-13.2044253711777,34.2828475261884
"Malaysia",3.81114043306724,109.699342970706
"Maldives",3.72846117440526,73.4570805481231
"Mali",17.315139014512,-3.59047300916167
"Malta",35.9214721226709,14.405376786768
"Marshall Islands",NA,NA
"Martinique",14.6415,-61.0242
"Mauritania",20.2206937677679,-10.3699167351723
"Mauritius",-20.2776195850018,57.57126469549
"Mayotte",NA,NA
"Mexico",23.9241551848632,-102.170985323958
"Micronesia",7.53089208957801,153.322718519771
"Moldova",47.1871728367014,28.4656191680334
"Monaco",43.7527482412042,7.40627450663944
"Mongolia",46.9562038905525,103.123972161914
"Montenegro",42.7880033111823,19.2386306669002
"Montserrat",16.7394124160323,-62.1851850290023
"Morocco",29.7668591371828,-8.72784775206801
"Mozambique",-17.19585753703,35.6027277441924
"Myanmar",21.1129068888835,96.4947556040562
"Namibia",-22.0696900138551,17.195019957489
"Nauru",-0.519126378457796,166.932568249309
"Nepal",28.2580425139521,83.9468444253475
"Netherlands",52.2269196009093,4.99154833318456
"New Caledonia",-21.3008860680882,165.679742576013
"New Zealand",-41.7023337271842,172.921343839925
"Nicaragua",12.8449927207592,-85.0319410736152
"Niger",17.4120079629507,9.33161007434546
"Nigeria",9.59094557009618,8.07958685423834
"Niue",-19.0494561797241,-169.869942758348
"Norway",66.3603228976923,12.7458965802462
"Oman",20.58577512952,56.0621306429003
"Pakistan",29.8839453542285,69.1684395527133
"Palau",7.28668473745095,134.405780973282
"Panama",8.52023299495937,-80.1187762402053
"Papua New Guinea",-6.46858138976355,145.200496713414
"Paraguay",-23.2089093391522,-58.443432990285
"Peru",-9.10714962725944,-74.420741589475
"Philippines",11.7293432309907,122.919280077961
"Poland",52.111835612144,19.4197062879029
"Portugal",39.6062103081133,-8.52813028125947
"Qatar",25.3048623561995,51.1846516775887
"Reunion",NA,NA
"Romania",45.8484139836604,24.9831817963969
"Russia",66.0317219336462,95.6413766734594
"Rwanda",-1.99032494977322,29.9199828803488
"Saint Barthelemy",NA,NA
"Saint Helena",-12.3792424774693,-9.67419752777943
"Saint Kitts And Nevis",NA,NA
"Saint Lucia",13.8947729972689,-60.9697106736362
"Saint Martin",NA,NA
"Saint Pierre And Miquelon",NA,NA
"Saint Vincent And The Grenadines",NA,NA
"Samoa",-13.7534008838267,-172.165304608578
"San Marino",43.9418652353314,12.4592152283525
"Sao Tome And Principe",NA,NA
"Saudi Arabia",24.0865579850414,44.6631748052912
"Senegal",14.3648110931751,-14.4694479474535
"Serbia",44.2113198308083,20.8066062890631
"Seychelles",-4.66098975230178,55.4760278184558
"Sierra Leone",8.56249232471683,-11.7926118498279
"Singapore",1.35876224004016,103.817255835084
"Sint Maarten",18.0508225284733,-63.0571336152756
"Slovakia",48.7112808109013,19.4689717742126
"Slovenia",46.1158904765915,14.8005232614883
"Solomon Islands",NA,NA
"Somalia",4.73940622189411,45.6792928389528
"South Africa",-28.9742085144411,25.1934382241476
"South Korea",36.3733672273297,127.834771148163
"South Sudan",NA,NA
"Spain",40.2076539840155,-3.70353625253204
"Sri Lanka",7.61103818451618,80.7016320185892
"State Of Palestine",NA,NA
"Sudan",15.9679661095596,29.9074652457207
"Suriname",4.12984828785449,-55.9124311742725
"Swaziland",NA,NA
"Sweden",62.3836560742429,16.266950180562
"Switzerland",46.7988964271967,8.20628199812416
"Syria",35.0167773258703,38.4844621406404
"Taiwan",23.7502042082941,120.951465590186
"Tajikistan",38.5365490307173,71.0268540192321
"Tanzania",-6.26824779010462,34.801810641346
"Thailand",15.0825849519536,101.000648498299
"Timor Leste",NA,NA
"Togo",8.52077978482272,0.963859659570673
"Tonga",-20.4205127569074,-174.801931197513
"Trinidad And Tobago",NA,NA
"Tunisia",34.0889554864525,9.55612880162237
"Turkey",39.137013310438,35.1728012164006
"Turks And Caicos Islands",NA,NA
"Uganda",1.27423154739338,32.3686653695696
"UK",NA,NA
"Ukraine",49.1956082317395,31.3155838484354
"United Arab Emirates",23.905320327121,54.2926697735691
"Uruguay",-32.791340912445,-56.0252057376117
"USA",37.0902,-95.7129
"Uzbekistan",41.7754007525036,63.3030925523506
"Vanuatu",-16.2169690328556,167.675345946174
"Venezuela",7.12227407747028,-66.1705444132272
"Viet Nam",NA,NA
"Wallis And Futuna Islands",NA,NA
"Western Sahara",NA,NA
"Yemen",15.91728068186,47.5677872552025
"Zambia",-13.4555254933089,27.8085818755982
"Zimbabwe",-18.9970468090672,29.8510133796762
